from,to,label
7,708,0
7,828,0
7,846,0
7,895,0
7,930,0
7,931,0
8,16,0
8,18,0
8,19,0
8,34,0
8,99,0
8,107,0
8,248,0
8,262,0
8,313,0
8,481,0
8,554,0
8,648,0
8,696,0
8,698,0
8,831,0
8,836,0
9,14,0
9,25,0
9,29,0
9,36,0
9,43,0
9,59,0
9,64,0
9,69,0
9,80,0
9,87,0
9,88,0
9,95,0
9,116,0
9,117,0
9,119,0
9,134,0
9,155,0
9,170,0
9,253,0
9,290,0
9,295,0
9,320,0
9,334,0
9,345,0
9,432,0
9,442,0
9,447,0
9,463,0
9,498,0
9,627,0
9,638,0
9,681,0
9,703,0
9,889,0
9,900,0
9,907,0
10,11,0
10,15,0
10,37,0
10,38,0
10,84,0
10,85,0
10,105,0
10,173,0
10,243,0
10,285,0
10,319,0
10,324,0
10,338,0
10,368,0
10,409,0
10,443,0
10,522,0
10,648,0
10,736,0
10,750,0
10,793,0
10,799,0
10,819,0
10,838,0
11,17,0
11,48,0
11,53,0
11,99,0
11,137,0
11,146,0
11,192,0
11,230,0
11,260,0
11,298,0
11,321,0
11,373,0
11,574,0
11,601,0
11,608,0
11,610,0
11,637,0
11,670,0
11,797,0
11,918,0
12,13,0
12,25,0
12,26,0
12,74,0
12,158,0
12,162,0
12,174,0
12,196,0
12,221,0
12,239,0
12,284,0
12,352,0
12,512,0
12,550,0
12,555,0
12,623,0
12,687,0
12,783,0
12,815,0
12,973,0
13,42,0
13,43,0
13,63,0
13,75,0
13,79,0
13,133,0
13,135,0
13,149,0
13,180,0
13,183,0
13,193,0
13,241,0
13,325,0
13,341,0
13,380,0
13,400,0
13,433,0
13,459,0
13,540,0
13,575,0
13,742,0
13,765,0
13,807,0
13,883,0
14,22,0
14,40,0
14,70,0
14,72,0
14,83,0
14,90,0
14,97,0
14,109,0
14,128,0
14,140,0
14,153,0
14,175,0
14,218,0
14,242,0
14,301,0
14,329,0
14,398,0
14,454,0
14,544,0
14,547,0
14,581,0
14,601,0
14,668,0
14,805,0
14,892,0
14,929,0
14,951,0
15,54,0
15,103,0
15,303,0
15,551,0
15,646,0
15,659,0
15,683,0
15,745,0
15,810,0
15,845,0
15,923,0
16,66,0
16,76,0
16,176,0
16,204,0
16,231,0
16,345,0
16,411,0
16,467,0
16,529,0
16,666,0
16,838,0
16,938,0
16,940,0
17,24,0
17,65,0
17,73,0
17,79,0
17,201,0
17,315,0
17,473,0
17,529,0
17,566,0
17,698,0
17,731,0
17,879,0
18,19,0
18,31,0
18,45,0
18,47,0
18,51,0
18,54,0
18,114,0
18,116,0
18,121,0
18,136,0
18,198,0
18,251,0
18,255,0
18,271,0
18,286,0
18,330,0
18,359,0
18,403,0
18,482,0
18,484,0
18,550,0
18,595,0
18,640,0
18,787,0
18,835,0
19,21,0
19,35,0
19,52,0
19,57,0
19,75,0
19,91,0
19,94,0
19,127,0
19,178,0
19,205,0
19,376,0
19,440,0
19,849,0
19,906,0
19,985,0
20,35,0
20,42,0
20,53,0
20,70,0
20,83,0
20,92,0
20,119,0
20,142,0
20,164,0
20,225,0
20,256,0
20,318,0
20,553,0
20,603,0
20,944,0
21,24,0
21,101,0
21,108,0
21,140,0
21,198,0
21,273,0
21,290,0
21,297,0
21,326,0
21,506,0
21,636,0
21,700,0
21,771,0
21,776,0
21,783,0
21,785,0
21,837,0
21,850,0
22,61,0
22,97,0
22,152,0
22,165,0
22,231,0
22,328,0
22,367,0
22,380,0
22,399,0
22,452,0
23,68,0
23,94,0
23,135,0
23,155,0
23,160,0
23,177,0
23,199,0
23,233,0
23,252,0
23,355,0
23,436,0
23,506,0
23,515,0
23,561,0
23,565,0
23,584,0
23,592,0
23,616,0
23,715,0
23,723,0
23,807,0
23,840,0
23,961,0
23,979,0
23,997,0
24,27,0
24,51,0
24,60,0
24,147,0
24,202,0
24,213,0
24,301,0
24,309,0
24,405,0
24,598,0
24,600,0
24,621,0
24,688,0
24,906,0
25,78,0
25,126,0
25,172,0
25,259,0
25,262,0
25,270,0
25,306,0
25,307,0
25,346,0
25,350,0
25,943,0
26,40,0
26,78,0
26,90,0
26,100,0
26,126,0
26,347,0
26,726,0
26,819,0
26,884,0
27,30,0
27,31,0
27,67,0
27,71,0
27,91,0
27,150,0
27,156,0
27,174,0
27,179,0
27,214,0
27,246,0
27,265,0
27,415,0
27,509,0
27,531,0
27,568,0
27,632,0
27,645,0
27,664,0
27,735,0
27,746,0
27,768,0
27,793,0
27,808,0
27,850,0
27,930,0
27,945,0
27,989,0
28,56,0
28,64,0
28,80,0
28,224,0
28,228,0
28,424,0
28,442,0
28,460,0
28,507,0
28,514,0
28,532,0
28,571,0
28,578,0
28,772,0
28,800,0
28,806,0
28,881,0
29,186,0
29,495,0
29,629,0
30,57,0
30,129,0
30,191,0
30,219,0
30,222,0
30,390,0
30,501,0
30,795,0
31,154,0
31,190,0
31,363,0
31,488,0
31,520,0
31,849,0
31,990,0
32,114,0
32,128,0
32,291,0
32,439,0
32,539,0
32,715,0
33,58,0
33,189,0
33,239,0
33,274,0
33,324,0
33,387,0
33,419,0
33,681,0
33,735,0
33,920,0
33,948,0
34,511,0
35,52,0
35,270,0
35,468,0
35,470,0
35,822,0
36,37,0
36,50,0
36,66,0
36,88,0
36,141,0
36,169,0
36,171,0
36,188,0
36,258,0
36,339,0
36,414,0
36,463,0
36,484,0
36,605,0
36,734,0
36,764,0
36,871,0
37,113,0
37,640,0
37,913,0
37,935,0
38,41,0
38,117,0
38,721,0
38,972,0
39,55,0
39,62,0
39,102,0
39,229,0
39,234,0
39,244,0
39,337,0
39,377,0
39,407,0
39,439,0
39,471,0
39,477,0
39,624,0
39,692,0
39,705,0
39,791,0
39,824,0
39,844,0
39,847,0
40,86,0
40,107,0
40,169,0
40,184,0
40,227,0
40,300,0
41,105,0
41,122,0
41,157,0
41,184,0
41,195,0
41,247,0
41,272,0
41,353,0
41,611,0
41,761,0
43,175,0
43,280,0
43,448,0
43,718,0
44,68,0
44,111,0
44,120,0
44,127,0
44,195,0
44,212,0
44,323,0
44,469,0
44,584,0
44,613,0
44,667,0
44,728,0
44,759,0
44,811,0
44,963,0
44,973,0
45,50,0
45,98,0
45,408,0
45,853,0
46,49,0
46,59,0
46,76,0
46,86,0
46,370,0
46,392,0
46,668,0
46,748,0
46,774,0
47,92,0
47,106,0
47,118,0
47,166,0
47,182,0
47,319,0
47,366,0
47,382,0
47,485,0
47,528,0
47,634,0
47,828,0
48,150,0
48,368,0
48,804,0
48,903,0
48,947,0
49,67,0
49,104,0
49,275,0
49,294,0
49,306,0
49,342,0
49,411,0
49,747,0
49,968,0
50,147,0
50,162,0
50,532,0
50,607,0
50,774,0
51,106,0
51,122,0
51,251,0
51,887,0
51,898,0
52,60,0
52,148,0
52,199,0
52,224,0
52,253,0
52,313,0
52,556,0
52,902,0
53,218,0
53,238,0
53,284,0
53,311,0
53,357,0
53,877,0
53,940,0
54,55,0
54,123,0
54,159,0
54,166,0
54,188,0
54,221,0
54,341,0
54,365,0
54,723,0
54,814,0
54,939,0
55,288,0
55,312,0
55,419,0
55,460,0
56,69,0
56,145,0
57,87,0
57,101,0
57,208,0
57,369,0
57,546,0
57,612,0
57,966,0
58,100,0
58,200,0
58,291,0
58,294,0
58,546,0
59,255,0
59,332,0
60,110,0
60,208,0
60,232,0
60,387,0
60,524,0
60,755,0
60,773,0
60,872,0
61,89,0
61,597,0
61,875,0
61,971,0
62,412,0
62,589,0
63,115,0
63,397,0
63,428,0
63,652,0
63,732,0
63,893,0
64,599,0
64,959,0
65,293,0
65,603,0
65,789,0
66,676,0
66,868,0
67,154,0
67,220,0
67,245,0
67,310,0
67,804,0
68,210,0
68,334,0
68,709,0
68,809,0
68,909,0
68,988,0
69,98,0
69,167,0
69,197,0
69,287,0
69,351,0
69,354,0
69,372,0
69,593,0
69,725,0
69,803,0
70,416,0
70,635,0
71,81,0
71,82,0
71,113,0
71,120,0
71,164,0
71,427,0
71,623,0
71,697,0
71,794,0
72,426,0
72,876,0
73,108,0
73,124,0
73,131,0
73,149,0
73,185,0
73,510,0
73,625,0
73,672,0
74,93,0
74,104,0
74,322,0
74,331,0
74,356,0
74,378,0
74,500,0
74,523,0
74,706,0
74,884,0
76,168,0
76,309,0
76,657,0
76,866,0
77,118,0
77,457,0
77,466,0
77,468,0
78,185,0
78,257,0
79,280,0
79,285,0
79,394,0
79,421,0
79,711,0
79,923,0
79,934,0
80,181,0
80,191,0
80,361,0
80,372,0
80,508,0
80,539,0
80,806,0
80,869,0
81,139,0
81,314,0
81,389,0
81,594,0
81,704,0
81,744,0
81,780,0
81,925,0
81,986,0
82,144,0
82,161,0
82,585,0
82,690,0
83,129,0
83,360,0
83,455,0
83,619,0
83,776,0
84,85,0
84,124,0
84,138,0
84,180,0
84,235,0
84,275,0
84,299,0
84,322,0
84,342,0
84,501,0
84,507,0
84,533,0
84,535,0
84,674,0
84,729,0
84,753,0
84,784,0
85,274,0
85,414,0
86,752,0
87,193,0
88,96,0
88,171,0
88,172,0
88,340,0
88,348,0
88,462,0
89,189,0
89,517,0
89,535,0
90,156,0
90,388,0
90,486,0
90,904,0
93,121,0
93,213,0
93,487,0
93,572,0
93,630,0
94,226,0
94,714,0
95,161,0
96,110,0
96,112,0
96,369,0
96,374,0
96,579,0
96,820,0
96,842,0
97,123,0
97,331,0
97,347,0
97,471,0
97,483,0
97,558,0
97,632,0
98,130,0
98,225,0
98,296,0
98,785,0
99,115,0
99,299,0
99,459,0
100,201,0
100,475,0
100,548,0
100,805,0
100,865,0
100,869,0
100,894,0
101,289,0
102,203,0
102,821,0
103,151,0
103,176,0
103,220,0
103,264,0
103,377,0
104,132,0
104,143,0
104,707,0
104,863,0
104,969,0
105,230,0
106,327,0
106,478,0
106,499,0
106,516,0
107,264,0
107,490,0
108,143,0
108,335,0
108,470,0
108,625,0
108,843,0
109,418,0
111,545,0
112,305,0
112,577,0
112,693,0
112,910,0
112,977,0
112,984,0
113,386,0
113,435,0
113,915,0
114,476,0
114,678,0
114,841,0
114,918,0
114,985,0
115,513,0
115,968,0
116,130,0
116,205,0
116,737,0
116,743,0
116,854,0
117,153,0
117,217,0
117,740,0
117,856,0
117,958,0
119,305,0
120,394,0
120,653,0
121,139,0
121,267,0
121,481,0
121,917,0
121,998,0
122,534,0
122,747,0
122,916,0
123,151,0
123,248,0
123,278,0
123,348,0
123,551,0
123,782,0
123,899,0
124,190,0
124,194,0
124,523,0
124,644,0
126,136,0
126,229,0
126,244,0
126,410,0
126,434,0
126,557,0
126,879,0
127,614,0
128,138,0
128,163,0
128,233,0
128,376,0
128,505,0
128,602,0
128,655,0
128,677,0
129,236,0
129,413,0
129,586,0
129,641,0
129,982,0
130,669,0
131,724,0
132,302,0
132,478,0
132,663,0
132,722,0
134,204,0
134,450,0
134,569,0
134,811,0
134,867,0
135,182,0
136,216,0
137,576,0
139,165,0
139,769,0
140,238,0
140,572,0
140,728,0
140,932,0
141,226,0
142,566,0
142,586,0
143,370,0
143,617,0
143,928,0
144,160,0
144,423,0
145,187,0
145,336,0
146,196,0
146,415,0
146,474,0
147,491,0
147,739,0
148,276,0
149,888,0
151,206,0
151,211,0
151,242,0
151,337,0
151,424,0
151,456,0
151,509,0
151,563,0
151,827,0
152,382,0
152,434,0
153,293,0
153,304,0
153,338,0
153,554,0
153,596,0
153,618,0
153,832,0
154,228,0
154,358,0
154,386,0
155,440,0
155,626,0
156,268,0
156,303,0
156,593,0
156,597,0
157,163,0
158,657,0
158,830,0
158,857,0
158,929,0
159,343,0
159,822,0
159,958,0
160,173,0
160,276,0
160,570,0
160,759,0
161,223,0
161,375,0
161,660,0
162,826,0
163,346,0
163,406,0
163,469,0
163,472,0
163,710,0
164,236,0
164,254,0
164,438,0
164,830,0
164,897,0
164,983,0
165,197,0
165,429,0
165,732,0
167,287,0
167,674,0
168,582,0
168,743,0
169,840,0
171,920,0
172,991,0
173,237,0
173,336,0
174,292,0
174,505,0
174,622,0
174,970,0
175,207,0
175,234,0
175,332,0
175,429,0
175,675,0
175,895,0
177,194,0
177,672,0
178,321,0
178,552,0
180,472,0
180,754,0
180,829,0
181,215,0
181,916,0
181,994,0
182,240,0
182,250,0
182,281,0
182,493,0
182,620,0
182,655,0
182,831,0
183,359,0
183,379,0
183,444,0
184,207,0
184,300,0
184,662,0
184,912,0
185,249,0
185,320,0
186,451,0
186,541,0
186,751,0
188,784,0
190,329,0
191,703,0
192,349,0
192,392,0
192,395,0
192,413,0
193,200,0
194,217,0
194,307,0
194,325,0
194,344,0
194,354,0
194,363,0
194,432,0
194,527,0
194,707,0
196,521,0
196,687,0
197,261,0
197,587,0
197,701,0
198,273,0
198,412,0
198,462,0
198,706,0
199,283,0
199,766,0
199,787,0
200,211,0
200,266,0
200,364,0
200,480,0
200,496,0
200,500,0
200,684,0
200,981,0
202,246,0
202,297,0
202,333,0
202,436,0
202,639,0
202,673,0
202,851,0
203,206,0
203,222,0
203,352,0
203,374,0
203,456,0
204,402,0
204,885,0
205,400,0
206,252,0
208,250,0
208,421,0
208,611,0
209,395,0
209,588,0
209,691,0
209,717,0
209,720,0
210,272,0
210,802,0
210,997,0
211,965,0
212,281,0
212,388,0
212,494,0
212,549,0
212,558,0
212,679,0
212,773,0
212,976,0
213,227,0
213,542,0
213,581,0
214,312,0
214,314,0
214,371,0
214,435,0
214,446,0
215,265,0
215,278,0
215,316,0
215,365,0
215,589,0
215,596,0
215,636,0
215,653,0
215,714,0
215,796,0
215,982,0
216,349,0
216,522,0
216,987,0
217,247,0
217,375,0
217,464,0
220,473,0
220,538,0
220,573,0
222,316,0
223,605,0
223,865,0
224,466,0
225,237,0
225,245,0
225,559,0
225,620,0
226,232,0
226,241,0
226,292,0
226,477,0
226,563,0
227,366,0
228,560,0
229,298,0
229,360,0
229,403,0
230,315,0
230,741,0
231,258,0
231,384,0
233,836,0
234,502,0
235,695,0
235,931,0
236,283,0
236,288,0
236,494,0
236,583,0
236,702,0
236,744,0
237,260,0
237,461,0
237,465,0
237,877,0
237,978,0
238,379,0
238,385,0
238,901,0
240,282,0
240,499,0
241,430,0
242,574,0
243,633,0
244,882,0
245,504,0
245,839,0
247,528,0
247,548,0
247,561,0
247,618,0
247,626,0
247,713,0
247,873,0
248,266,0
248,536,0
248,727,0
248,995,0
249,702,0
249,996,0
250,302,0
252,502,0
253,279,0
253,474,0
253,871,0
254,271,0
254,401,0
254,621,0
254,847,0
255,441,0
255,863,0
256,393,0
256,553,0
257,541,0
257,578,0
257,591,0
257,799,0
257,856,0
257,878,0
258,437,0
258,652,0
258,716,0
260,261,0
260,627,0
260,711,0
261,269,0
261,308,0
261,549,0
261,757,0
261,886,0
261,980,0
262,526,0
263,519,0
263,798,0
263,926,0
265,671,0
265,809,0
265,907,0
267,296,0
269,378,0
269,417,0
270,642,0
270,817,0
271,446,0
272,362,0
273,754,0
277,915,0
281,647,0
281,904,0
283,355,0
283,604,0
283,738,0
284,882,0
287,371,0
287,543,0
288,431,0
290,560,0
291,310,0
292,425,0
292,899,0
293,682,0
294,304,0
295,417,0
295,565,0
295,824,0
296,936,0
296,948,0
298,649,0
299,401,0
300,588,0
301,631,0
304,357,0
304,430,0
304,917,0
305,340,0
305,547,0
306,407,0
306,569,0
306,928,0
309,351,0
310,525,0
311,330,0
313,389,0
314,487,0
314,727,0
314,950,0
315,488,0
315,955,0
316,562,0
318,384,0
318,404,0
318,564,0
319,453,0
319,795,0
320,682,0
320,790,0
321,525,0
323,426,0
324,590,0
325,361,0
325,396,0
325,433,0
325,495,0
325,765,0
325,890,0
326,420,0
326,794,0
327,339,0
327,654,0
327,686,0
327,976,0
328,485,0
328,517,0
329,455,0
332,518,0
332,663,0
332,810,0
333,464,0
333,779,0
334,519,0
335,438,0
336,602,0
337,567,0
337,713,0
337,725,0
337,756,0
338,609,0
339,619,0
340,658,0
341,350,0
341,512,0
341,577,0
341,628,0
341,651,0
341,880,0
341,946,0
341,960,0
342,497,0
342,862,0
343,770,0
343,820,0
344,450,0
345,779,0
347,635,0
347,786,0
347,826,0
348,486,0
349,516,0
350,896,0
351,669,0
352,944,0
353,447,0
353,465,0
353,545,0
353,638,0
353,775,0
354,661,0
354,751,0
354,969,0
355,901,0
356,645,0
356,953,0
357,437,0
357,730,0
357,792,0
357,862,0
358,428,0
358,496,0
359,383,0
361,373,0
362,489,0
362,503,0
362,544,0
362,675,0
362,778,0
362,839,0
363,390,0
363,576,0
363,598,0
363,656,0
364,467,0
364,699,0
365,402,0
365,479,0
366,595,0
366,712,0
367,919,0
367,934,0
368,461,0
368,607,0
368,631,0
368,970,0
369,559,0
371,692,0
371,730,0
372,696,0
372,781,0
372,974,0
373,661,0
374,864,0
375,475,0
377,568,0
379,521,0
379,978,0
381,422,0
381,449,0
381,454,0
381,493,0
381,914,0
382,878,0
383,441,0
386,391,0
386,393,0
386,458,0
386,491,0
386,910,0
386,971,0
387,628,0
387,825,0
387,855,0
388,406,0
388,873,0
389,952,0
390,858,0
392,872,0
393,610,0
395,526,0
395,557,0
395,575,0
395,680,0
395,753,0
396,492,0
397,718,0
397,843,0
398,750,0
398,803,0
399,999,0
400,422,0
400,720,0
400,790,0
401,615,0
401,953,0
403,889,0
404,511,0
404,891,0
405,423,0
405,540,0
406,644,0
407,409,0
407,476,0
407,717,0
408,875,0
408,887,0
409,726,0
409,835,0
409,922,0
409,924,0
411,866,0
413,815,0
415,741,0
416,996,0
419,867,0
420,615,0
420,941,0
420,993,0
421,955,0
422,897,0
423,694,0
425,537,0
425,788,0
425,890,0
426,552,0
430,860,0
432,841,0
434,604,0
437,926,0
438,709,0
439,777,0
440,556,0
440,683,0
442,921,0
443,870,0
443,913,0
445,448,0
446,490,0
447,483,0
447,606,0
447,898,0
448,860,0
448,870,0
448,941,0
449,712,0
450,531,0
450,995,0
452,534,0
453,592,0
460,705,0
461,606,0
461,760,0
465,480,0
466,515,0
466,800,0
466,802,0
466,829,0
468,518,0
468,580,0
468,614,0
468,624,0
468,643,0
468,660,0
468,678,0
468,777,0
468,786,0
468,844,0
469,767,0
471,768,0
473,530,0
473,533,0
473,818,0
473,893,0
473,905,0
473,935,0
475,613,0
476,922,0
484,821,0
484,954,0
487,881,0
487,896,0
489,772,0
489,813,0
490,498,0
491,497,0
493,564,0
493,670,0
493,673,0
494,874,0
495,527,0
496,833,0
498,513,0
502,579,0
503,542,0
504,599,0
506,933,0
508,583,0
508,664,0
509,646,0
509,813,0
510,573,0
510,700,0
514,617,0
514,665,0
515,945,0
517,900,0
518,567,0
518,642,0
521,633,0
524,571,0
525,689,0
525,742,0
525,954,0
526,764,0
526,780,0
527,967,0
529,555,0
530,651,0
530,823,0
531,758,0
531,962,0
531,992,0
532,562,0
536,769,0
539,932,0
541,685,0
543,650,0
543,697,0
546,641,0
547,656,0
547,946,0
548,612,0
552,685,0
555,733,0
559,927,0
565,639,0
566,912,0
566,984,0
567,760,0
569,686,0
570,582,0
570,950,0
576,622,0
578,691,0
579,724,0
579,745,0
580,842,0
581,654,0
581,729,0
581,868,0
583,861,0
585,778,0
588,704,0
588,855,0
592,921,0
595,677,0
597,649,0
597,679,0
598,722,0
599,846,0
599,909,0
600,659,0
601,752,0
601,762,0
603,998,0
611,740,0
611,960,0
616,791,0
619,967,0
620,796,0
620,880,0
620,894,0
621,680,0
624,993,0
627,767,0
627,883,0
628,671,0
629,919,0
630,695,0
632,808,0
641,832,0
642,662,0
642,719,0
642,756,0
642,823,0
642,834,0
642,956,0
644,699,0
644,925,0
645,902,0
649,762,0
651,710,0
651,911,0
652,719,0
652,737,0
652,837,0
653,694,0
653,781,0
653,977,0
656,676,0
658,763,0
660,990,0
661,966,0
662,788,0
662,874,0
664,964,0
665,766,0
665,818,0
672,771,0
678,690,0
678,798,0
678,994,0
684,980,0
688,739,0
689,733,0
691,857,0
696,834,0
700,914,0
701,957,0
702,938,0
704,861,0
709,749,0
713,812,0
713,947,0
714,827,0
715,721,0
715,963,0
716,965,0
717,789,0
727,757,0
728,770,0
729,924,0
732,888,0
735,937,0
737,848,0
741,975,0
742,746,0
742,908,0
745,927,0
750,891,0
755,936,0
759,949,0
763,949,0
765,812,0
773,905,0
776,797,0
786,903,0
787,792,0
793,942,0
797,854,0
799,964,0
804,816,0
807,858,0
808,859,0
811,816,0
822,848,0
823,939,0
833,981,0
838,975,0
840,933,0
845,851,0
857,876,0
871,991,0
878,987,0
885,942,0
901,992,0
903,951,0
904,962,0
915,974,0
922,943,0
938,952,0
943,999,0
944,988,0
946,983,0
959,961,0
0,1,1
0,999,1
0,2,1
0,998,1
0,997,1
0,4,1
0,996,1
0,5,1
0,995,1
0,622,1
1,2,1
1,3,1
1,999,1
1,998,1
1,5,1
1,997,1
1,6,1
1,996,1
1,794,1
1,761,1
2,3,1
2,4,1
2,5,1
2,999,1
2,6,1
2,7,1
2,997,1
3,4,1
3,5,1
3,6,1
3,7,1
3,999,1
3,8,1
3,998,1
4,5,1
4,6,1
4,7,1
4,8,1
4,9,1
4,999,1
5,6,1
5,7,1
5,8,1
5,9,1
5,10,1
5,821,1
6,7,1
6,8,1
6,9,1
6,10,1
6,11,1
7,8,1
7,9,1
7,11,1
7,12,1
7,647,1
8,9,1
8,10,1
8,11,1
8,12,1
8,13,1
9,10,1
9,11,1
9,12,1
9,13,1
9,14,1
10,11,1
10,12,1
10,13,1
10,14,1
10,15,1
11,12,1
11,13,1
11,14,1
11,15,1
11,16,1
11,42,1
12,13,1
12,15,1
12,16,1
12,17,1
12,541,1
13,14,1
13,15,1
13,17,1
13,18,1
13,422,1
14,15,1
14,16,1
14,17,1
14,18,1
14,19,1
14,351,1
15,16,1
15,17,1
15,18,1
15,19,1
15,534,1
16,17,1
16,18,1
16,20,1
16,21,1
16,800,1
17,18,1
17,19,1
17,20,1
17,21,1
17,22,1
18,19,1
18,21,1
18,22,1
18,23,1
18,752,1
19,20,1
19,21,1
19,22,1
19,23,1
19,24,1
20,21,1
20,22,1
20,23,1
20,24,1
20,25,1
21,22,1
21,23,1
21,24,1
21,25,1
21,26,1
21,163,1
22,23,1
22,24,1
22,25,1
22,26,1
22,27,1
22,892,1
23,24,1
23,25,1
23,26,1
23,27,1
23,28,1
24,25,1
24,26,1
24,27,1
24,28,1
24,29,1
25,26,1
25,27,1
25,28,1
25,29,1
25,30,1
26,27,1
26,28,1
26,29,1
26,30,1
26,31,1
26,745,1
27,28,1
27,29,1
27,30,1
27,31,1
27,32,1
28,29,1
28,30,1
28,31,1
28,32,1
28,33,1
29,30,1
29,31,1
29,32,1
29,33,1
29,34,1
30,31,1
30,32,1
30,33,1
30,34,1
30,35,1
31,32,1
31,33,1
31,34,1
31,35,1
31,36,1
32,33,1
32,34,1
32,35,1
32,36,1
32,37,1
33,34,1
33,35,1
33,36,1
33,37,1
33,38,1
34,35,1
34,36,1
34,37,1
34,38,1
34,39,1
35,37,1
35,38,1
35,39,1
35,40,1
35,736,1
36,37,1
36,38,1
36,39,1
36,40,1
36,41,1
37,38,1
37,39,1
37,41,1
37,42,1
37,651,1
38,39,1
38,40,1
38,41,1
38,42,1
38,43,1
39,40,1
39,41,1
39,42,1
39,43,1
39,44,1
39,201,1
40,41,1
40,42,1
40,43,1
40,44,1
40,45,1
41,42,1
41,43,1
41,44,1
41,45,1
41,46,1
41,241,1
41,370,1
42,43,1
42,45,1
42,46,1
42,47,1
43,44,1
43,45,1
43,46,1
43,47,1
43,48,1
44,45,1
44,46,1
44,47,1
44,48,1
44,49,1
44,714,1
44,363,1
45,46,1
45,47,1
45,48,1
45,49,1
45,50,1
45,717,1
46,47,1
46,48,1
46,49,1
46,50,1
46,51,1
47,48,1
47,49,1
47,50,1
47,51,1
47,583,1
48,49,1
48,50,1
48,51,1
48,52,1
48,53,1
49,50,1
49,51,1
49,53,1
49,54,1
49,840,1
49,326,1
50,51,1
50,52,1
50,53,1
50,54,1
50,55,1
50,516,1
51,52,1
51,53,1
51,54,1
51,55,1
51,56,1
52,53,1
52,54,1
52,55,1
52,56,1
52,57,1
53,54,1
53,55,1
53,56,1
53,57,1
53,58,1
54,55,1
54,56,1
54,57,1
54,58,1
54,59,1
55,56,1
55,57,1
55,58,1
55,59,1
55,60,1
56,57,1
56,58,1
56,59,1
56,60,1
56,61,1
57,58,1
57,59,1
57,60,1
57,61,1
57,62,1
57,488,1
58,59,1
58,60,1
58,61,1
58,62,1
58,63,1
59,60,1
59,61,1
59,62,1
59,63,1
59,64,1
60,61,1
60,62,1
60,63,1
60,64,1
60,65,1
61,62,1
